[0.016780083999037743, 0.04632236436009407, -0.07388753443956375, 0.026001375168561935, -0.09156602621078491, -0.0701904147863388, -0.11601094156503677, 0.052873674780130386, 0.022479787468910217, 0.059368591755628586]
[-0.05106319114565849, -0.1061670109629631, 0.04051227495074272, 0.012381508015096188, -0.0860138088464737, 0.006540532223880291, -0.0159743744879961, -0.0722704827785492, 0.05402764305472374, 0.052905116230249405]
[-0.08163582533597946, -0.15390415489673615, 0.02101740427315235, 0.2661047875881195, -0.038811493664979935, -0.2847440242767334, -0.10478755831718445, -0.14096644520759583, 0.029730403795838356, 0.05632190778851509]
[-0.05596687272191048, -0.029420429840683937, 0.07104723900556564, 0.028407543897628784, -0.16296294331550598, -0.036281656473875046, 0.05841360241174698, -0.001645695068873465, -0.013970889151096344, -0.04922591522336006]
[0.044710852205753326, 0.19787080585956573, -0.01809091493487358, 0.010303179733455181, 0.014643865637481213, 0.09169555455446243, 0.04465584084391594, -0.11912725120782852, -0.09786806255578995, -0.10481004416942596]
[-0.021145088598132133, 0.06901372969150543, 0.08616255223751068, -0.08766548335552216, -0.09101638197898865, 0.0068206689320504665, -0.03267282992601395, -0.033845048397779465, 0.005032029002904892, -0.028612308204174042]
[-0.15140831470489502, -0.19924429059028625, -0.03278789296746254, 0.09961478412151337, 0.05826449394226074, 0.15437714755535126, -0.023347720503807068, 0.08650122582912445, -0.1793166846036911, 0.009547566063702106]
[-0.08846903592348099, -0.06061210483312607, 0.12519586086273193, -0.1012304350733757, 0.0017243963666260242, 0.07253143936395645, -0.04282352328300476, -0.09717270731925964, -0.00775796826928854, 0.034393612295389175]
[-0.13425478339195251, -0.02929842472076416, 0.239040806889534, 0.014806128107011318, -0.13749651610851288, -0.09802655875682831, -0.05931348353624344, -0.11921542882919312, -0.007342786528170109, -0.14123503863811493]
[0.09171849489212036, -0.06824523955583572, 0.019473470747470856, 0.037361133843660355, -0.09001226723194122, -0.055608417838811874, -0.039213694632053375, 0.07584992051124573, -0.018811069428920746, 0.057960521429777145]
[0.016735684126615524, -0.06290840357542038, 0.03428748995065689, -0.004330286756157875, -0.07525896281003952, 0.06656922399997711, -0.05366726964712143, 0.0400356762111187, -0.04351054131984711, 0.016024595126509666]
[-0.07780849933624268, 0.09548909962177277, -0.02981438674032688, 0.10343436896800995, 0.12950503826141357, -0.18559665977954865, -0.15218797326087952, 0.10712064057588577, -0.06013458967208862, -0.3022904098033905]
[-0.060501132160425186, -0.01941811852157116, 0.006227622739970684, 0.03963637724518776, 0.006168665364384651, -0.09166069328784943, -0.07920391857624054, 0.055937156081199646, 0.012714442797005177, 0.024927139282226562]
[-0.054300401359796524, 0.05549953877925873, -0.007302557583898306, 0.03339765593409538, 0.041873764246702194, -0.03190353512763977, 0.056119874119758606, -0.07646629214286804, 0.011181497015058994, -0.0006230432773008943]
[-0.027949046343564987, -0.1434028446674347, -0.0853787288069725, 0.06844388693571091, -0.008185628801584244, 0.03845350071787834, -0.06656450778245926, 0.03771442547440529, 0.059870779514312744, 0.13275615870952606]
[-0.02899453043937683, 0.04536907374858856, -0.08892866224050522, -0.039128076285123825, -0.06024151295423508, 0.020875347778201103, -0.09822531789541245, 0.011100750416517258, -0.016341179609298706, -0.02487836591899395]
[-0.07646995782852173, 0.07728902250528336, 0.14243565499782562, 0.020446961745619774, 0.0341765396296978, -0.1418079435825348, -0.10280703753232956, 0.0031347284093499184, 0.0040985289961099625, -0.08757872879505157]
[-0.08160237967967987, 0.0485377237200737, -0.03127458691596985, 0.09595594555139542, -0.028101114556193352, -0.05788643658161163, 0.0766797736287117, -0.11690029501914978, -0.05161701887845993, 0.07239460200071335]
[-0.038921866565942764, -0.038763377815485, -0.08796793222427368, 0.07245361804962158, -0.1756160706281662, 0.03827231749892235, -0.14421597123146057, 0.03815707191824913, 0.0670819878578186, 0.09221070259809494]
[-0.17230315506458282, 0.14268852770328522, 0.1240118145942688, 0.014128812588751316, 0.2530122697353363, -0.2781197726726532, 0.1656457483768463, -0.19769641757011414, -0.09884726256132126, -0.2524698078632355]
[-0.13626796007156372, 0.09757731109857559, 0.11265849322080612, 0.07407352328300476, 0.068235844373703, -0.10218459367752075, -0.06980608403682709, 0.0006911758682690561, -0.006054284982383251, -0.060993947088718414]
[0.02171942964196205, -0.06488297134637833, 0.03834778070449829, 0.05220981687307358, 0.01392615120857954, -0.046377237886190414, -0.005881694611161947, -0.07320009917020798, -0.018717540428042412, 0.00767137948423624]
[-0.010273266583681107, -0.09926676750183105, 0.2675846815109253, -0.08736391365528107, -0.2959214746952057, -0.05389838293194771, 0.15583547949790955, 0.052178069949150085, -0.1310867816209793, -0.14331455528736115]
[-0.0017139215487986803, -0.007285227533429861, -0.019743822515010834, 0.04567723721265793, -0.17330433428287506, 0.009256002493202686, 0.012949882075190544, -0.014014976099133492, 0.03410641476511955, 0.03996635600924492]
[-0.07881376892328262, -0.2550326883792877, 0.05025351792573929, 0.11239559948444366, -0.1270245611667633, -0.060092296451330185, -0.22523687779903412, -0.04677550122141838, -0.014569672755897045, 0.13090333342552185]
[-0.03960378095507622, -0.03303264454007149, -0.016796816140413284, 0.09193647652864456, -0.2000878006219864, 0.04422894865274429, -0.17581138014793396, -0.012144751846790314, -0.04949459061026573, 0.036867834627628326]
[0.02586711384356022, 0.024651041254401207, 0.020655138418078423, -0.19192159175872803, 0.1763201206922531, -0.00924832746386528, 0.0844670757651329, -0.10269175469875336, 0.05538534000515938, -0.14062534272670746]
[-0.29347094893455505, 0.0593387708067894, -0.11722587794065475, -0.1431831568479538, 0.15302105247974396, -0.10702729970216751, 0.30790287256240845, -0.24944104254245758, -0.04731569439172745, -0.3099268078804016]
[0.041833117604255676, 0.1555759757757187, -0.11141595989465714, -0.137755885720253, 0.16034743189811707, 0.034347955137491226, 0.16492292284965515, -0.2839839458465576, 0.036147862672805786, -0.09025955200195312]
[-0.006027381867170334, 0.10409148037433624, 0.13560642302036285, -0.20056065917015076, -0.11331062763929367, -0.021463727578520775, 0.13050149381160736, -0.2219925820827484, -0.0004817130393348634, 0.11294626444578171]
[-0.05015309900045395, 0.07489597797393799, -0.026784200221300125, -0.019374601542949677, 0.09761042892932892, 0.03204146400094032, 0.07727367430925369, -0.10051238536834717, -0.06322278827428818, -0.11402006447315216]
[-0.18313665688037872, -0.14046335220336914, 0.3041340410709381, 0.05009644478559494, -0.09739221632480621, -0.09990905225276947, -0.07980944216251373, -0.231198251247406, -0.11080093681812286, -0.27255845069885254]
[-0.06157497316598892, 0.006239145994186401, -0.017355769872665405, -0.039257943630218506, 0.0018984860507771373, 0.02704313024878502, -0.16102334856987, 0.03640475869178772, 0.05864302068948746, 0.0631742998957634]
[-0.14440478384494781, -0.007607470266520977, 0.09859964996576309, -0.017639631405472755, 0.08640722185373306, 0.02890859916806221, 0.0154680535197258, -0.35057809948921204, -0.04113762453198433, -0.16824880242347717]
[-0.04274005442857742, 0.006408633664250374, 0.025030994787812233, 0.0812421590089798, -0.1779610812664032, -0.051331162452697754, -0.08353471755981445, -0.023088837042450905, 0.01599796861410141, 0.05359930172562599]
[-0.15347227454185486, 0.08895956724882126, -0.10352369397878647, 0.06618066132068634, -0.026413891464471817, 0.024112369865179062, 0.10124450922012329, -0.0026564421132206917, -0.11386874318122864, -0.05887826159596443]
[-0.08569003641605377, 0.20504648983478546, -0.012868940830230713, -0.12025211751461029, 0.14241814613342285, -0.00219108653254807, 0.12699252367019653, -0.19155582785606384, -0.07502436637878418, 0.07534067332744598]
[-0.12717948853969574, 0.1598343700170517, -0.07793780416250229, -0.04689187556505203, 0.14425666630268097, 0.07862231880426407, 0.006421977654099464, -0.10934600979089737, -0.022761043161153793, -0.3840329051017761]
[-0.0725526511669159, -0.08114281296730042, -0.04369770362973213, 0.024309642612934113, -0.1325477659702301, 0.007246268447488546, -0.10130660235881805, 0.18694496154785156, 0.09673549979925156, 0.056501518934965134]
[-0.03715415298938751, 0.08619023859500885, -0.09009897708892822, -0.04108607769012451, 0.010336324572563171, 0.013513789512217045, 0.12668012082576752, -0.20126350224018097, 0.010187427513301373, -0.004375922027975321]
[-0.032867468893527985, 0.15043136477470398, 0.019564520567655563, -0.05665767565369606, 0.08188312500715256, 0.04313061013817787, 0.038627613335847855, -0.14181794226169586, -0.05575574189424515, -0.1318691223859787]
[-0.139528289437294, 0.09800339490175247, -0.1145392507314682, -0.011989850550889969, 0.0025498459581285715, 0.08313240110874176, 0.10522259771823883, 0.1067369282245636, -0.09118080884218216, -0.16048727929592133]
[-0.01069363858550787, -0.08802524954080582, -0.015042098239064217, 0.12983712553977966, -0.1391097456216812, 0.029828989878296852, -0.1264609694480896, 0.0431748703122139, -0.0018221280770376325, 0.07158060371875763]
[-0.048788320273160934, 0.026632772758603096, -0.031071361154317856, 0.019931642338633537, 0.013059441931545734, -0.03954249247908592, -0.014132162556052208, 0.006395096890628338, -0.12434356659650803, 0.01178366132080555]
[-0.08929194509983063, -0.06166917830705643, -0.018924390897154808, 0.0220828577876091, -0.33963072299957275, -0.04680892080068588, -0.08101347088813782, -0.027195168659090996, -0.015267480164766312, 0.06171974539756775]
[-0.01761149801313877, -0.0002064311265712604, -0.03522995486855507, 0.05085545405745506, -0.039647456258535385, -0.03781973943114281, 0.031654663383960724, 0.03196221590042114, -0.07669206708669662, 0.05490293353796005]
[-0.022656766697764397, 0.16128666698932648, 0.006003128830343485, 0.1809074878692627, 0.1470935046672821, -0.23171012103557587, -0.06819528341293335, 0.047387197613716125, -0.08534091711044312, -0.2577734589576721]
[0.04828217998147011, 0.022642316296696663, 0.10952059924602509, 0.01881999708712101, -0.013250994496047497, -0.019867785274982452, 0.02973249927163124, -0.26468461751937866, -0.005286571569740772, -0.009589600376784801]
[-0.17293089628219604, 0.205971822142601, 0.028392817825078964, -0.2113194763660431, 0.18852920830249786, -0.003663641633465886, 0.2644089162349701, -0.29882511496543884, -0.20718896389007568, -0.14335471391677856]
[-0.005717838183045387, -0.07778657972812653, -1.848897591116838e-05, -0.027440831065177917, -0.05822480842471123, -0.007578176911920309, -0.021535588428378105, -0.035005006939172745, 0.0229476448148489, 0.014942565932869911]
[-0.06420568376779556, 0.09840138256549835, -0.08895285427570343, -0.17091673612594604, 0.16053591668605804, 0.06648533046245575, 0.09760710597038269, -0.23767222464084625, -0.014133816584944725, -0.013864646665751934]
[-0.05418628454208374, -0.12123405188322067, 0.07112471759319305, 0.035788457840681076, -0.04241708293557167, -0.012963092885911465, -0.12112820148468018, -0.07382392138242722, -0.039932526648044586, 0.06485314667224884]
[-0.010421965271234512, 0.033572275191545486, -0.02287214808166027, 0.03590559586882591, -0.01399645209312439, 0.00916912592947483, -0.06779585033655167, 0.00990766379982233, -0.005945837125182152, 0.055801015347242355]
[-0.0025318125262856483, 0.11282139271497726, 0.026663778349757195, -0.01578551158308983, 0.005403725430369377, -0.07105349749326706, 0.05438247695565224, -0.18517711758613586, 0.03278640657663345, -0.09517886489629745]
[-0.09117700904607773, -0.044185515493154526, 0.057605575770139694, -0.029218550771474838, -0.15886424481868744, -0.08951172232627869, -0.009144114330410957, 0.010580064728856087, 0.0718463584780693, 0.09237904846668243]
[0.050127334892749786, -0.05046470835804939, 0.0120678236708045, -0.03352827951312065, 0.02569359354674816, -0.031597111374139786, 0.037754397839307785, -0.04598645120859146, 0.04368855804204941, -0.03427521884441376]
[0.0015325722051784396, 0.007805193308740854, 0.15947680175304413, -0.040723733603954315, 0.15616929531097412, -0.04099918156862259, -0.0704529881477356, -0.08668412268161774, -0.06466652452945709, -0.1294959932565689]
[-0.06712928414344788, -0.004161414690315723, 0.03754682093858719, -0.003119988599792123, -0.2591724991798401, 0.056665029376745224, -0.04226543381810188, 0.03368348255753517, 0.0407361164689064, 0.14919723570346832]
[0.0038104236591607332, -0.06559806317090988, 0.04267578572034836, 0.007370894309133291, -0.1551239937543869, 0.05469346418976784, 0.021249957382678986, -0.11261188983917236, 0.042352769523859024, 0.10123468190431595]
[-0.09228435158729553, -0.11379503458738327, 0.019312674179673195, 0.10674332827329636, -0.2114522010087967, 0.013517377898097038, -0.025188876315951347, 0.03836555406451225, 0.0955033004283905, 0.05573133006691933]
[0.008510027080774307, -0.1038498803973198, 0.05343281477689743, 0.017303166911005974, -0.18601061403751373, 0.008922738954424858, -0.034914612770080566, 0.006838629953563213, 0.06553062796592712, 0.09564189612865448]
[-0.1458178609609604, 0.0321091003715992, -0.2414964884519577, -0.10474587976932526, -0.025404807180166245, 0.17148639261722565, -0.023638052865862846, -0.009076312184333801, 0.016888542100787163, -0.02513527125120163]
[-0.04364131763577461, 0.061603955924510956, -0.012844610027968884, 0.021362975239753723, 0.05283370614051819, 0.010786444880068302, -0.012269504368305206, -0.06464026123285294, 0.031127046793699265, -0.07801011949777603]
[0.06881104409694672, 0.043469492346048355, 0.0194192323833704, 0.000872227712534368, -0.05912185460329056, 0.0016841762699186802, -0.10947699844837189, 0.014000444673001766, 0.005467993672937155, 0.009939687326550484]
[0.048928409814834595, -0.059195857495069504, -0.054884351789951324, 0.007811130490154028, -0.006761685013771057, 0.029297221451997757, -0.05385061725974083, -0.009632322937250137, 0.018580958247184753, 0.06403932720422745]
[-0.042792193591594696, 0.036293771117925644, 0.007196513470262289, -0.04262573644518852, -0.06129360571503639, -0.03501768410205841, -0.005635400302708149, -0.11683883517980576, 0.05361054837703705, 0.03143997862935066]
[-0.06761448085308075, -0.15251801908016205, -0.015186705626547337, 0.1795656830072403, -0.09201330691576004, 0.0012007961049675941, -0.021527616307139397, -0.12127915024757385, -0.03910510987043381, 0.03298132121562958]
[-0.055312879383563995, -0.04009375721216202, 0.02810937911272049, 0.027626032009720802, -0.08509491384029388, 0.14051203429698944, 0.04893716424703598, -0.1266561895608902, 0.0425301156938076, -0.14493222534656525]
[-0.037082020193338394, 0.08437975496053696, 0.015678025782108307, -0.00468291062861681, 0.08466757833957672, 0.09704016894102097, 0.004588714800775051, -0.14097891747951508, 0.08326653391122818, -0.06942640244960785]
